TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;SettlementDeadline;Starttime
3300;2024-03-02 14:31:13;11127317.5;6;0;3;0;1768;2024-03-02;2024-03-02 19:30:35
3670;2024-03-02 19:30:33;11127317.5;3;3;6;3;1768;2024-03-02;2024-03-02 19:30:35
3310;2024-03-02 14:37:21;57330432.98;4;4;5;4;663;2024-03-02;2024-03-02 19:31:01
3672;2024-03-02 19:30:59;57330432.98;5;0;4;0;663;2024-03-02;2024-03-02 19:31:01
2750;2024-03-02 06:39:14;20122462.41;4;1;8;1;380;2024-03-02;2024-03-02 19:31:06
3673;2024-03-02 19:31:04;20122462.41;8;0;4;0;380;2024-03-02;2024-03-02 19:31:06
2891;2024-03-02 08:26:36;161362563.02;3;1;1;1;1169;2024-03-04;2024-03-02 19:34:04
3674;2024-03-02 19:34:02;161362563.02;1;0;3;0;1169;2024-03-04;2024-03-02 19:34:04
2682;2024-03-02 05:46:58;78842120.23;7;0;3;0;340;2024-03-02;2024-03-02 19:34:07
3675;2024-03-02 19:34:05;78842120.23;3;1;7;1;340;2024-03-02;2024-03-02 19:34:07
2472;2024-03-02 02:57:47;171214298.98;6;2;1;2;1302;2024-03-03;2024-03-02 19:34:08
3676;2024-03-02 19:34:06;171214298.98;1;0;6;0;1302;2024-03-03;2024-03-02 19:34:08
2940;2024-03-02 09:09:08;74294887.55;7;0;6;0;42;2024-03-03;2024-03-02 19:35:37
3677;2024-03-02 19:35:35;74294887.55;6;3;7;3;42;2024-03-03;2024-03-02 19:35:37
960;2024-03-01 09:29:23;19958649.6;5;0;6;0;613;2024-03-01;2024-03-02 19:36:20
3678;2024-03-02 19:36:18;19958649.6;6;2;5;2;613;2024-03-01;2024-03-02 19:36:20
3156;2024-03-02 12:34:47;37486737.41;8;0;1;0;1758;2024-03-03;2024-03-02 19:36:32
3679;2024-03-02 19:36:30;37486737.41;1;2;8;2;1758;2024-03-03;2024-03-02 19:36:32
2361;2024-03-02 01:37:10;47805326.48;3;1;5;1;232;2024-03-02;2024-03-02 19:36:42
3680;2024-03-02 19:36:40;47805326.48;5;0;3;0;232;2024-03-02;2024-03-02 19:36:42
2067;2024-03-02 00:09:54;55691771.26;3;3;4;3;1551;2024-03-02;2024-03-02 19:37:21
3681;2024-03-02 19:37:19;55691771.26;4;0;3;0;1551;2024-03-02;2024-03-02 19:37:21
2212;2024-03-02 00:54:06;75275506.21;5;0;3;0;1535;2024-03-02;2024-03-02 19:37:34
3682;2024-03-02 19:37:32;75275506.21;3;3;5;3;1535;2024-03-02;2024-03-02 19:37:34
3598;2024-03-02 18:31:28;53027107.07;2;0;3;0;1280;2024-03-02;2024-03-02 19:37:54
3683;2024-03-02 19:37:52;53027107.07;3;2;2;2;1280;2024-03-02;2024-03-02 19:37:54
412;2024-03-01 02:22:34;58580425.7;7;0;1;0;517;2024-03-02;2024-03-02 19:38:42
3684;2024-03-02 19:38:40;58580425.7;1;1;7;1;517;2024-03-02;2024-03-02 19:38:42
1286;2024-03-01 13:58:11;17219108.74;8;0;6;0;1953;2024-03-02;2024-03-02 19:40:36
3685;2024-03-02 19:40:34;17219108.74;6;3;8;3;1953;2024-03-02;2024-03-02 19:40:36
2202;2024-03-02 00:51:26;2894347.42;3;2;8;2;1309;2024-03-02;2024-03-02 19:42:29
3687;2024-03-02 19:42:27;2894347.42;8;0;3;0;1309;2024-03-02;2024-03-02 19:42:29
3171;2024-03-02 12:46:09;5215229.95;7;4;8;4;1391;2024-03-02;2024-03-02 19:42:41
3688;2024-03-02 19:42:39;5215229.95;8;0;7;0;1391;2024-03-02;2024-03-02 19:42:41
421;2024-03-01 02:27:47;54027538.35;3;4;5;4;62;2024-03-01;2024-03-02 19:43:11
3689;2024-03-02 19:43:09;54027538.35;5;0;3;0;62;2024-03-01;2024-03-02 19:43:11
2427;2024-03-02 02:30:51;175274728.75;1;3;7;3;1186;2024-03-04;2024-03-02 19:43:55
3690;2024-03-02 19:43:53;175274728.75;7;0;1;0;1186;2024-03-04;2024-03-02 19:43:55
2696;2024-03-02 05:57:19;76987881.23;5;0;2;0;1618;2024-03-03;2024-03-02 19:45:00
3692;2024-03-02 19:44:58;76987881.23;2;2;5;2;1618;2024-03-03;2024-03-02 19:45:00
3307;2024-03-02 14:36:03;104414508.82;4;0;1;0;1123;2024-03-03;2024-03-02 19:45:30
3693;2024-03-02 19:45:28;104414508.82;1;4;4;4;1123;2024-03-03;2024-03-02 19:45:30
3561;2024-03-02 18:02:56;17557724.86;3;3;8;3;895;2024-03-03;2024-03-02 19:45:37
3694;2024-03-02 19:45:35;17557724.86;8;0;3;0;895;2024-03-03;2024-03-02 19:45:37
2096;2024-03-02 00:22:40;31489042.09;5;0;1;0;1978;2024-03-03;2024-03-02 19:47:16
3695;2024-03-02 19:47:14;31489042.09;1;4;5;4;1978;2024-03-03;2024-03-02 19:47:16
3271;2024-03-02 14:10:39;103092974.78;2;0;1;0;993;2024-03-02;2024-03-02 19:48:46
3697;2024-03-02 19:48:44;103092974.78;1;1;2;1;993;2024-03-02;2024-03-02 19:48:46
2671;2024-03-02 05:42:10;41653643.86;8;0;6;0;1563;2024-03-02;2024-03-02 19:49:19
3698;2024-03-02 19:49:17;41653643.86;6;4;8;4;1563;2024-03-02;2024-03-02 19:49:19
3636;2024-03-02 19:06:36;16702770.5;7;1;2;1;1202;2024-03-03;2024-03-02 19:51:42
3699;2024-03-02 19:51:40;16702770.5;2;0;7;0;1202;2024-03-03;2024-03-02 19:51:42
623;2024-03-01 05:05:26;53011487.53;1;2;6;2;315;2024-03-03;2024-03-02 19:54:37
3701;2024-03-02 19:54:35;53011487.53;6;0;1;0;315;2024-03-03;2024-03-02 19:54:37
2271;2024-03-02 01:07:56;72119521.8;4;4;1;4;18;2024-03-03;2024-03-02 19:54:43
3702;2024-03-02 19:54:41;72119521.8;1;0;4;0;18;2024-03-03;2024-03-02 19:54:43
2905;2024-03-02 08:37:46;95363232.22;3;3;4;3;131;2024-03-02;2024-03-02 19:55:28
3703;2024-03-02 19:55:26;95363232.22;4;0;3;0;131;2024-03-02;2024-03-02 19:55:28
3537;2024-03-02 17:47:37;34829468.64;1;2;7;2;264;2024-03-02;2024-03-02 19:56:03
3704;2024-03-02 19:56:01;34829468.64;7;0;1;0;264;2024-03-02;2024-03-02 19:56:03
2929;2024-03-02 08:57:32;77315883.62;7;2;3;2;127;2024-03-02;2024-03-02 19:56:12
3705;2024-03-02 19:56:10;77315883.62;3;0;7;0;127;2024-03-02;2024-03-02 19:56:12
3569;2024-03-02 18:09:15;47274840.18;5;0;2;0;1888;2024-03-03;2024-03-02 19:56:50
3706;2024-03-02 19:56:48;47274840.18;2;2;5;2;1888;2024-03-03;2024-03-02 19:56:50
2579;2024-03-02 04:19:54;92381700.6;7;2;4;2;1142;2024-03-02;2024-03-02 19:59:24
3707;2024-03-02 19:59:22;92381700.6;4;0;7;0;1142;2024-03-02;2024-03-02 19:59:24
